record_type,time,type,peer_address,prefix,next-hop,communities,as-path,filename,title
rib,1532959200.0,R,27.111.228.159,91.108.56.0/23,27.111.228.159,"{'24482:11011', '24482:24482', '24482:3', '24482:11010'}",24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959200.0,R,27.111.228.6,91.108.56.0/23,27.111.228.159,{'21357:1000'},18106 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959200.0,R,27.111.228.211,91.108.56.0/23,27.111.228.159,set(),9902 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959200.0,R,27.111.228.169,91.108.56.0/23,27.111.228.81,set(),38880 6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.238.56,91.108.56.0/22,206.126.238.56,"{'37468:1000', '37468:1400', '37468:14101'}",37468 1299 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.120,91.108.56.0/22,206.126.236.120,set(),41095 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.24,91.108.56.0/22,206.126.236.24,"{'3257:30393', '3257:8170', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300'}",11666 3257 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.172,91.108.56.0/22,206.126.236.172,{'6461:5997'},11039 6461 6762 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.12,91.108.56.0/22,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 6762 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.88,91.108.56.0/22,206.126.236.88,"{'6762:1', '6762:92', '3491:1012', '3491:1000', '6762:13100'}",3491 6762 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.47,91.108.56.0/22,206.126.236.47,"{'2914:420', '19151:1500', '65504:6762', '2914:2000', '19151:61006', '19151:65050', '19151:1000', '2914:1001', '2914:3000'}",19151 2914 6762 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.137,91.108.56.0/22,206.126.236.137,set(),293 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.76,91.108.56.0/22,206.126.236.76,set(),5769 1299 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.117,91.108.56.0/22,206.126.236.117,"{'6830:17000', '6830:35307', '1273:12528', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.25,91.108.56.0/22,206.126.236.25,set(),6079 1299 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.104,91.108.56.0/22,206.126.236.104,"{'6830:17000', '6830:35307', '1273:12528', '6830:23001', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.19,91.108.56.0/22,206.126.236.19,"{'3257:51102', '3257:51100', '3257:8111', '3257:50002', '3257:30247'}",3257 1273 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.37,91.108.56.0/22,206.126.236.37,set(),6939 6762 62041,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.238.56,91.108.56.0/23,206.126.237.122,"{'37468:2000', '24482:3', '37468:2400', '37468:14100', '24482:24482', '37468:37468', '37468:2411', '37468:14101', '24115:24482', '0:10026', '24482:11010', '0:8966', '37468:14000', '37468:2410', '24482:11011'}",37468 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.120,91.108.56.0/23,206.126.236.120,set(),41095 1273 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.24,91.108.56.0/23,206.126.236.24,"{'11666:2000', '11666:2001'}",11666 6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.172,91.108.56.0/23,206.126.237.122,"{'24482:3', '24482:24482', '24115:24482', '0:10026', '24482:11010', '0:8966', '24482:11011'}",11039 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.12,91.108.56.0/23,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 3491 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.88,91.108.56.0/23,206.126.236.88,"{'3491:411', '3491:400'}",3491 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.47,91.108.56.0/23,206.126.236.47,"{'19151:65040', '19151:1000', '19151:61001'}",19151 6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.137,91.108.56.0/23,206.126.236.137,set(),293 3491 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.76,91.108.56.0/23,206.126.237.122,set(),5769 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.117,91.108.56.0/23,206.126.236.37,"{'6830:16236', '6830:16000', '6830:35307'}",6830 6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.25,91.108.56.0/23,206.126.236.25,set(),6079 24482 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.19,91.108.56.0/23,206.126.236.19,"{'3257:51102', '3257:51100', '3257:30268', '3257:8111', '3257:50002'}",3257 3491 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.104,91.108.56.0/23,206.126.236.37,"{'6830:16232', '6830:35304', '6830:16000'}",6830 6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
rib,1532959202.0,R,206.126.236.37,91.108.56.0/23,206.126.236.37,set(),6939 62014,iran_3_2018-07-30 13:15:00_2018-07-30 14:15:00.csv,iran_3
update,1532969574.0,A,27.111.228.159,91.108.56.0/22,27.111.228.159,"{'24482:64601', '6453:2300', '6453:2000', '24482:1', '24482:20200', '6453:2302', '24482:20203', '24482:12021', '6453:86', '24482:12020'}",24482 6453 1273 62041,iran_3_2018-07-30 16:15:00_2018-07-30 17:15:00.csv,iran_3
update,1532940969.0,A,27.111.228.122,91.108.56.0/23,27.111.228.81,"{'0:4788', '0:9498', '24115:6939', '0:10026', '0:32934'}",6939 62014,iran_3_2018-07-30 08:15:00_2018-07-30 09:15:00.csv,iran_3
update,1532940980.0,A,27.111.228.122,91.108.56.0/23,27.111.228.159,"{'24482:3', '24482:24482', '24115:24482', '24482:11010', '24482:11011'}",24482 62014,iran_3_2018-07-30 08:15:00_2018-07-30 09:15:00.csv,iran_3
rib,1532980801.0,R,27.111.229.79,91.108.56.0/22,27.111.229.79,set(),17639 701 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.111,91.108.56.0/22,27.111.228.111,"{'6762:92', '6762:1', '6762:13100'}",6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.201,91.108.56.0/22,27.111.228.201,"{'14061:4000', '2914:420', '65504:6762', '2914:2000', '14061:2301', '14061:4001', '14061:2300', '2914:3000', '2914:1008'}",14061 2914 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.43,91.108.56.0/22,27.111.228.43,"{'3491:4000', '1273:12528', '3491:4012', '62041:500'}",3491 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.159,91.108.56.0/22,27.111.228.159,"{'24482:64601', '6453:2300', '6453:2000', '24482:1', '24482:20200', '6453:2302', '24482:20203', '24482:12021', '6453:86', '24482:12020'}",24482 6453 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.6,91.108.56.0/22,27.111.228.6,{'2914:2000'},18106 2914 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.123,91.108.56.0/23,27.111.228.159,"{'24482:3', '24482:24482', '24115:24482', '24482:11010', '24482:11011'}",24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.122,91.108.56.0/23,27.111.228.159,"{'24482:3', '24482:24482', '24115:24482', '24482:11010', '24482:11011'}",24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.206,91.108.56.0/23,27.111.228.81,"{'63927:2101', '63927:103', '63927:50201'}",63927 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.229.79,91.108.56.0/23,27.111.229.79,set(),17639 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.201,91.108.56.0/23,27.111.228.201,"{'14061:2301', '14061:3013', '14061:2300', '14061:3000'}",14061 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.43,91.108.56.0/23,27.111.228.43,"{'3491:411', '3491:400'}",3491 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.159,91.108.56.0/23,27.111.228.159,"{'24482:11011', '24482:24482', '24482:3', '24482:11010'}",24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.6,91.108.56.0/23,27.111.228.159,{'21357:1000'},18106 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.211,91.108.56.0/23,27.111.228.159,set(),9902 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980801.0,R,27.111.228.169,91.108.56.0/23,27.111.228.81,set(),38880 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.238.56,91.108.56.0/22,206.126.238.56,"{'37468:1000', '37468:1400', '37468:14101'}",37468 1299 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.120,91.108.56.0/22,206.126.236.120,set(),41095 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.24,91.108.56.0/22,206.126.236.24,"{'3257:30393', '3257:8170', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300'}",11666 3257 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.172,91.108.56.0/22,206.126.236.172,{'6461:5997'},11039 6461 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.12,91.108.56.0/22,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.88,91.108.56.0/22,206.126.236.88,"{'6762:1', '6762:92', '3491:1012', '3491:1000', '6762:13100'}",3491 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.47,91.108.56.0/22,206.126.236.47,"{'2914:420', '19151:1500', '65504:6762', '2914:2000', '19151:61006', '19151:65050', '19151:1000', '2914:1001', '2914:3000'}",19151 2914 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.137,91.108.56.0/22,206.126.236.137,set(),293 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.76,91.108.56.0/22,206.126.236.76,set(),5769 1299 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.117,91.108.56.0/22,206.126.236.117,"{'6830:17000', '6830:35307', '1273:12528', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.25,91.108.56.0/22,206.126.236.25,set(),6079 1299 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.104,91.108.56.0/22,206.126.236.104,"{'6830:17000', '6830:35307', '1273:12528', '6830:23001', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.19,91.108.56.0/22,206.126.236.19,"{'3257:51102', '3257:51100', '3257:8111', '3257:50002', '3257:30247'}",3257 1273 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.37,91.108.56.0/22,206.126.236.37,set(),6939 6762 62041,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.238.56,91.108.56.0/23,206.126.237.122,"{'37468:2000', '24482:3', '37468:2400', '37468:14100', '24482:24482', '37468:37468', '37468:2411', '37468:14101', '24115:24482', '0:10026', '24482:11010', '0:8966', '37468:14000', '37468:2410', '24482:11011'}",37468 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.120,91.108.56.0/23,206.126.236.120,set(),41095 1273 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.24,91.108.56.0/23,206.126.236.24,"{'11666:2000', '11666:2001'}",11666 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.172,91.108.56.0/23,206.126.237.122,"{'24482:3', '24482:24482', '24115:24482', '0:10026', '24482:11010', '0:8966', '24482:11011'}",11039 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.12,91.108.56.0/23,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 3491 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.88,91.108.56.0/23,206.126.236.88,"{'3491:411', '3491:400'}",3491 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.47,91.108.56.0/23,206.126.236.47,"{'19151:65040', '19151:1000', '19151:61001'}",19151 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.137,91.108.56.0/23,206.126.236.137,set(),293 3491 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.76,91.108.56.0/23,206.126.237.122,set(),5769 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.117,91.108.56.0/23,206.126.236.37,"{'6830:16236', '6830:16000', '6830:35307'}",6830 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.25,91.108.56.0/23,206.126.236.25,set(),6079 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.19,91.108.56.0/23,206.126.236.19,"{'3257:51102', '3257:51100', '3257:30268', '3257:8111', '3257:50002'}",3257 3491 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.104,91.108.56.0/23,206.126.236.37,"{'6830:16232', '6830:35304', '6830:16000'}",6830 6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
rib,1532980802.0,R,206.126.236.37,91.108.56.0/23,206.126.236.37,set(),6939 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
update,1532981646.0,A,27.111.228.206,91.108.56.0/23,27.111.228.159,"{'63927:2101', '63927:103', '24482:3', '24482:24482', '24115:24482', '24482:11010', '63927:50201', '24482:11011'}",63927 24482 62014,iran_3_2018-07-30 19:15:00_2018-07-30 20:15:00.csv,iran_3
update,1532956114.0,A,27.111.228.159,91.108.56.0/22,27.111.228.159,"{'24482:64601', '6453:2300', '6453:2000', '24482:1', '24482:20200', '6453:2302', '24482:20203', '24482:12021', '6453:86', '24482:12020'}",24482 6453 1273 62041,iran_3_2018-07-30 12:15:00_2018-07-30 13:15:00.csv,iran_3
rib,1533016801.0,R,27.111.229.79,91.108.56.0/22,27.111.229.79,set(),17639 701 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.111,91.108.56.0/22,27.111.228.111,"{'6762:92', '6762:1', '6762:13100'}",6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.201,91.108.56.0/22,27.111.228.201,"{'14061:4000', '2914:420', '65504:6762', '2914:2000', '14061:2301', '14061:4001', '14061:2300', '2914:3000', '2914:1008'}",14061 2914 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.43,91.108.56.0/22,27.111.228.43,"{'3491:4000', '1273:12528', '3491:4012', '62041:500'}",3491 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.159,91.108.56.0/22,27.111.228.159,"{'24482:64601', '6453:2300', '6453:2000', '24482:1', '24482:20200', '6453:2302', '24482:20203', '24482:12021', '6453:86', '24482:12020'}",24482 6453 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.6,91.108.56.0/22,27.111.228.6,{'2914:2000'},18106 2914 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.123,91.108.56.0/23,27.111.228.159,"{'24482:3', '24482:24482', '24115:24482', '24482:11010', '24482:11011'}",24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.122,91.108.56.0/23,27.111.228.159,"{'24482:3', '24482:24482', '24115:24482', '24482:11010', '24482:11011'}",24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.206,91.108.56.0/23,27.111.228.81,"{'63927:2101', '63927:103', '63927:50201'}",63927 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.229.79,91.108.56.0/23,27.111.229.79,set(),17639 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.201,91.108.56.0/23,27.111.228.201,"{'14061:2301', '14061:3013', '14061:2300', '14061:3000'}",14061 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.43,91.108.56.0/23,27.111.228.43,"{'3491:411', '3491:400'}",3491 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.159,91.108.56.0/23,27.111.228.159,"{'24482:11011', '24482:24482', '24482:3', '24482:11010'}",24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.6,91.108.56.0/23,27.111.228.159,{'21357:1000'},18106 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.211,91.108.56.0/23,27.111.228.159,set(),9902 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016801.0,R,27.111.228.169,91.108.56.0/23,27.111.228.81,set(),38880 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.238.56,91.108.56.0/22,206.126.238.56,"{'37468:1000', '37468:1400', '37468:14101'}",37468 1299 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.120,91.108.56.0/22,206.126.236.120,set(),41095 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.24,91.108.56.0/22,206.126.236.24,"{'3257:30393', '3257:8170', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300'}",11666 3257 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.172,91.108.56.0/22,206.126.236.172,{'6461:5997'},11039 6461 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.12,91.108.56.0/22,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.88,91.108.56.0/22,206.126.236.88,"{'6762:1', '6762:92', '3491:1012', '3491:1000', '6762:13100'}",3491 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.47,91.108.56.0/22,206.126.236.47,"{'2914:420', '19151:1500', '65504:6762', '2914:2000', '19151:61006', '19151:65050', '19151:1000', '2914:1001', '2914:3000'}",19151 2914 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.137,91.108.56.0/22,206.126.236.137,set(),293 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.76,91.108.56.0/22,206.126.236.76,set(),5769 1299 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.117,91.108.56.0/22,206.126.236.117,"{'6830:17000', '6830:35307', '1273:12528', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.25,91.108.56.0/22,206.126.236.25,set(),6079 1299 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.104,91.108.56.0/22,206.126.236.104,"{'6830:17000', '6830:35307', '1273:12528', '6830:23001', '62041:500', '6830:17473'}",6830 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.19,91.108.56.0/22,206.126.236.19,"{'3257:51102', '3257:51100', '3257:8111', '3257:50002', '3257:30247'}",3257 1273 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.37,91.108.56.0/22,206.126.236.37,set(),6939 6762 62041,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.238.56,91.108.56.0/23,206.126.237.122,"{'37468:2000', '24482:3', '37468:2400', '37468:14100', '24482:24482', '37468:37468', '37468:2411', '37468:14101', '24115:24482', '0:10026', '24482:11010', '0:8966', '37468:14000', '37468:2410', '24482:11011'}",37468 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.120,91.108.56.0/23,206.126.236.120,set(),41095 1273 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.24,91.108.56.0/23,206.126.236.24,"{'11666:2000', '11666:2001'}",11666 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.172,91.108.56.0/23,206.126.237.122,"{'24482:3', '24482:24482', '24115:24482', '0:10026', '24482:11010', '0:8966', '24482:11011'}",11039 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.12,91.108.56.0/23,206.126.236.12,"{'2914:2000', '2914:420', '2914:1001', '2914:3000'}",2914 3491 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.88,91.108.56.0/23,206.126.236.88,"{'3491:411', '3491:400'}",3491 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.47,91.108.56.0/23,206.126.236.47,"{'19151:65040', '19151:1000', '19151:61001'}",19151 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.137,91.108.56.0/23,206.126.236.137,set(),293 3491 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.76,91.108.56.0/23,206.126.237.122,set(),5769 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.117,91.108.56.0/23,206.126.236.37,"{'6830:16236', '6830:16000', '6830:35307'}",6830 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.25,91.108.56.0/23,206.126.236.25,set(),6079 24482 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.19,91.108.56.0/23,206.126.236.19,"{'3257:51102', '3257:51100', '3257:30268', '3257:8111', '3257:50002'}",3257 3491 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
rib,1533016802.0,R,206.126.236.104,91.108.56.0/23,206.126.236.37,"{'6830:16232', '6830:35304', '6830:16000'}",6830 6939 62014,iran_3_2018-07-31 05:15:00_2018-07-31 06:15:00.csv,iran_3
